Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
3680,3000-3999,A,1,EAE - Entertainment Arts & Engg,8
4500,4000-4999,W,1,EAE - Entertainment Arts & Engg,2
4500,4000-4999,E,1,EAE - Entertainment Arts & Engg,1
4500,4000-4999,C,1,EAE - Entertainment Arts & Engg,3
4500,4000-4999,B,1,EAE - Entertainment Arts & Engg,25
4500,4000-4999,A,1,EAE - Entertainment Arts & Engg,61
4900,4000-4999,E,6,EAE - Entertainment Arts & Engg,1
4900,4000-4999,B,6,EAE - Entertainment Arts & Engg,1
4900,4000-4999,B,5,EAE - Entertainment Arts & Engg,3
4900,4000-4999,A,6,EAE - Entertainment Arts & Engg,9
4900,4000-4999,A,5,EAE - Entertainment Arts & Engg,9
4950,4000-4999,Other,3,EAE - Entertainment Arts & Engg,ds
4950,4000-4999,B,4,EAE - Entertainment Arts & Engg,ds
4950,4000-4999,B,3,EAE - Entertainment Arts & Engg,ds
1250,1000-1999,W,1,ECE - Electrical & Computer Engg,9
1250,1000-1999,E,1,ECE - Electrical & Computer Engg,10
1250,1000-1999,D,1,ECE - Electrical & Computer Engg,4
1250,1000-1999,C,1,ECE - Electrical & Computer Engg,8
1250,1000-1999,B,1,ECE - Electrical & Computer Engg,17
1250,1000-1999,A,1,ECE - Electrical & Computer Engg,24
1900,1000-1999,Other,1,ECE - Electrical & Computer Engg,139
1900,1000-1999,W,1,ECE - Electrical & Computer Engg,1
2200,2000-2999,Other,1,ECE - Electrical & Computer Engg,1
2200,2000-2999,E,1,ECE - Electrical & Computer Engg,1
2200,2000-2999,D,1,ECE - Electrical & Computer Engg,1
2200,2000-2999,C,1,ECE - Electrical & Computer Engg,9
2200,2000-2999,B,1,ECE - Electrical & Computer Engg,7
2200,2000-2999,A,1,ECE - Electrical & Computer Engg,8
2210,2000-2999,W,1,ECE - Electrical & Computer Engg,2
2210,2000-2999,E,1,ECE - Electrical & Computer Engg,9
2210,2000-2999,D,1,ECE - Electrical & Computer Engg,4
2210,2000-2999,C,1,ECE - Electrical & Computer Engg,14
2210,2000-2999,B,1,ECE - Electrical & Computer Engg,27
2210,2000-2999,A,1,ECE - Electrical & Computer Engg,14
2240,2000-2999,W,1,ECE - Electrical & Computer Engg,1
2240,2000-2999,D,1,ECE - Electrical & Computer Engg,5
2240,2000-2999,C,1,ECE - Electrical & Computer Engg,13
2240,2000-2999,B,1,ECE - Electrical & Computer Engg,28
2240,2000-2999,A,1,ECE - Electrical & Computer Engg,27
2280,2000-2999,C,1,ECE - Electrical & Computer Engg,3
2280,2000-2999,B,1,ECE - Electrical & Computer Engg,11
2280,2000-2999,A,1,ECE - Electrical & Computer Engg,14
2910,2000-2999,Other,1,ECE - Electrical & Computer Engg,67
3030,3000-3999,W,1,ECE - Electrical & Computer Engg,1
3030,3000-3999,C,1,ECE - Electrical & Computer Engg,3
3030,3000-3999,B,1,ECE - Electrical & Computer Engg,16
3030,3000-3999,A,1,ECE - Electrical & Computer Engg,10
3300,3000-3999,Other,1,ECE - Electrical & Computer Engg,1
3300,3000-3999,W,1,ECE - Electrical & Computer Engg,2
3300,3000-3999,D,1,ECE - Electrical & Computer Engg,2
3300,3000-3999,C,1,ECE - Electrical & Computer Engg,5
3300,3000-3999,B,1,ECE - Electrical & Computer Engg,9
3300,3000-3999,A,1,ECE - Electrical & Computer Engg,18
3500,3000-3999,Other,1,ECE - Electrical & Computer Engg,1
3500,3000-3999,W,1,ECE - Electrical & Computer Engg,1
3500,3000-3999,E,1,ECE - Electrical & Computer Engg,3
3500,3000-3999,D,1,ECE - Electrical & Computer Engg,1
3500,3000-3999,C,1,ECE - Electrical & Computer Engg,9
3500,3000-3999,B,1,ECE - Electrical & Computer Engg,29
3500,3000-3999,A,1,ECE - Electrical & Computer Engg,20
3530,3000-3999,W,1,ECE - Electrical & Computer Engg,1
3530,3000-3999,E,1,ECE - Electrical & Computer Engg,2
3530,3000-3999,D,1,ECE - Electrical & Computer Engg,2
3530,3000-3999,C,1,ECE - Electrical & Computer Engg,5
3530,3000-3999,B,1,ECE - Electrical & Computer Engg,12
3530,3000-3999,A,1,ECE - Electrical & Computer Engg,12
3600,3000-3999,Other,1,ECE - Electrical & Computer Engg,1
3600,3000-3999,W,1,ECE - Electrical & Computer Engg,1
3600,3000-3999,E,1,ECE - Electrical & Computer Engg,9
3600,3000-3999,D,1,ECE - Electrical & Computer Engg,7
3600,3000-3999,C,1,ECE - Electrical & Computer Engg,13
3600,3000-3999,B,1,ECE - Electrical & Computer Engg,7
3600,3000-3999,A,1,ECE - Electrical & Computer Engg,6
3710,3000-3999,W,1,ECE - Electrical & Computer Engg,1
3710,3000-3999,C,1,ECE - Electrical & Computer Engg,1
3710,3000-3999,B,1,ECE - Electrical & Computer Engg,6
3710,3000-3999,A,1,ECE - Electrical & Computer Engg,15
3740,3000-3999,C,1,ECE - Electrical & Computer Engg,ds
3740,3000-3999,B,1,ECE - Electrical & Computer Engg,ds
3740,3000-3999,A,1,ECE - Electrical & Computer Engg,ds
3810,3000-3999,Other,1,ECE - Electrical & Computer Engg,1
3810,3000-3999,W,1,ECE - Electrical & Computer Engg,4
3810,3000-3999,E,1,ECE - Electrical & Computer Engg,2
3810,3000-3999,D,1,ECE - Electrical & Computer Engg,7
3810,3000-3999,C,1,ECE - Electrical & Computer Engg,8
3810,3000-3999,B,1,ECE - Electrical & Computer Engg,10
3810,3000-3999,A,1,ECE - Electrical & Computer Engg,15
3991,3000-3999,B,1,ECE - Electrical & Computer Engg,1
3991,3000-3999,A,1,ECE - Electrical & Computer Engg,19
4710,4000-4999,C,1,ECE - Electrical & Computer Engg,1
4710,4000-4999,B,1,ECE - Electrical & Computer Engg,2
4710,4000-4999,A,1,ECE - Electrical & Computer Engg,9
4900,4000-4999,Other,1,ECE - Electrical & Computer Engg,5
4900,4000-4999,E,1,ECE - Electrical & Computer Engg,1
4900,4000-4999,C,1,ECE - Electrical & Computer Engg,2
4900,4000-4999,B,1,ECE - Electrical & Computer Engg,13
4900,4000-4999,A,1,ECE - Electrical & Computer Engg,27
4970,4000-4999,A,4,ECE - Electrical & Computer Engg,ds
4970,4000-4999,A,3,ECE - Electrical & Computer Engg,ds
4970,4000-4999,A,2,ECE - Electrical & Computer Engg,ds
4990,4000-4999,B,79,ECE - Electrical & Computer Engg,1
4990,4000-4999,A,79,ECE - Electrical & Computer Engg,10
4991,4000-4999,Other,1,ECE - Electrical & Computer Engg,ds
5201,5000-5999,Other,90,ECE - Electrical & Computer Engg,4
5201,5000-5999,B,90,ECE - Electrical & Computer Engg,1
5201,5000-5999,A,90,ECE - Electrical & Computer Engg,2
5320,5000-5999,E,1,ECE - Electrical & Computer Engg,1
5320,5000-5999,D,1,ECE - Electrical & Computer Engg,1
5320,5000-5999,C,1,ECE - Electrical & Computer Engg,12
5320,5000-5999,B,1,ECE - Electrical & Computer Engg,6
5320,5000-5999,A,1,ECE - Electrical & Computer Engg,5
5350,5000-5999,C,1,ECE - Electrical & Computer Engg,2
5350,5000-5999,B,1,ECE - Electrical & Computer Engg,2
5350,5000-5999,A,1,ECE - Electrical & Computer Engg,4
5410,5000-5999,C,1,ECE - Electrical & Computer Engg,3
5410,5000-5999,B,1,ECE - Electrical & Computer Engg,7
5410,5000-5999,A,90,ECE - Electrical & Computer Engg,ds
5410,5000-5999,A,1,ECE - Electrical & Computer Engg,4
5480,5000-5999,B,1,ECE - Electrical & Computer Engg,2
5480,5000-5999,A,1,ECE - Electrical & Computer Engg,3
5510,5000-5999,W,1,ECE - Electrical & Computer Engg,3
5510,5000-5999,C,1,ECE - Electrical & Computer Engg,3
5510,5000-5999,B,1,ECE - Electrical & Computer Engg,17
5510,5000-5999,A,1,ECE - Electrical & Computer Engg,15
5610,5000-5999,C,1,ECE - Electrical & Computer Engg,2
5610,5000-5999,B,1,ECE - Electrical & Computer Engg,5
5610,5000-5999,A,1,ECE - Electrical & Computer Engg,2
5671,5000-5999,Other,1,ECE - Electrical & Computer Engg,ds
5671,5000-5999,A,1,ECE - Electrical & Computer Engg,ds
5710,5000-5999,W,1,ECE - Electrical & Computer Engg,1
5710,5000-5999,B,1,ECE - Electrical & Computer Engg,2
5710,5000-5999,A,1,ECE - Electrical & Computer Engg,3
5720,5000-5999,A,1,ECE - Electrical & Computer Engg,ds
5960,5000-5999,C,3,ECE - Electrical & Computer Engg,ds
5960,5000-5999,B,2,ECE - Electrical & Computer Engg,ds
5960,5000-5999,B,1,ECE - Electrical & Computer Engg,ds
5960,5000-5999,A,3,ECE - Electrical & Computer Engg,ds
5960,5000-5999,A,2,ECE - Electrical & Computer Engg,ds
5962,5000-5999,A,1,ECE - Electrical & Computer Engg,ds
1022,1000-1999,W,2,ENGIN - Engineering,1
1022,1000-1999,E,1,ENGIN - Engineering,1
1022,1000-1999,C,2,ENGIN - Engineering,1
1022,1000-1999,C,1,ENGIN - Engineering,2
1022,1000-1999,B,2,ENGIN - Engineering,3
1022,1000-1999,B,1,ENGIN - Engineering,10
1022,1000-1999,A,2,ENGIN - Engineering,17
1022,1000-1999,A,1,ENGIN - Engineering,19
5020,5000-5999,W,1,ENGIN - Engineering,2
5020,5000-5999,E,1,ENGIN - Engineering,1
5020,5000-5999,B,1,ENGIN - Engineering,6
5020,5000-5999,A,1,ENGIN - Engineering,11
1000,1000-1999,W,2,ME EN - Mechanical Engineering,1
1000,1000-1999,E,12,ME EN - Mechanical Engineering,2
1000,1000-1999,D,1,ME EN - Mechanical Engineering,1
1000,1000-1999,C,12,ME EN - Mechanical Engineering,1
1000,1000-1999,C,2,ME EN - Mechanical Engineering,1
1000,1000-1999,C,1,ME EN - Mechanical Engineering,2
1000,1000-1999,B,12,ME EN - Mechanical Engineering,10
1000,1000-1999,B,2,ME EN - Mechanical Engineering,11
1000,1000-1999,B,1,ME EN - Mechanical Engineering,11
1000,1000-1999,A,12,ME EN - Mechanical Engineering,39
1000,1000-1999,A,2,ME EN - Mechanical Engineering,47
1000,1000-1999,A,1,ME EN - Mechanical Engineering,45
1005,1000-1999,A,1,ME EN - Mechanical Engineering,5
1010,1000-1999,W,1,ME EN - Mechanical Engineering,3
1010,1000-1999,E,1,ME EN - Mechanical Engineering,3
1010,1000-1999,C,1,ME EN - Mechanical Engineering,5
1010,1000-1999,B,1,ME EN - Mechanical Engineering,19
1010,1000-1999,A,1,ME EN - Mechanical Engineering,36
2010,2000-2999,W,1,ME EN - Mechanical Engineering,8
2010,2000-2999,E,1,ME EN - Mechanical Engineering,9
2010,2000-2999,D,1,ME EN - Mechanical Engineering,4
2010,2000-2999,C,1,ME EN - Mechanical Engineering,45
2010,2000-2999,B,1,ME EN - Mechanical Engineering,37
2010,2000-2999,A,1,ME EN - Mechanical Engineering,34
2030,2000-2999,W,1,ME EN - Mechanical Engineering,2
2030,2000-2999,E,1,ME EN - Mechanical Engineering,2
2030,2000-2999,D,1,ME EN - Mechanical Engineering,2
2030,2000-2999,C,1,ME EN - Mechanical Engineering,17
2030,2000-2999,B,1,ME EN - Mechanical Engineering,31
2030,2000-2999,A,1,ME EN - Mechanical Engineering,14
2300,2000-2999,W,1,ME EN - Mechanical Engineering,1
2300,2000-2999,E,1,ME EN - Mechanical Engineering,1
2300,2000-2999,D,1,ME EN - Mechanical Engineering,1
2300,2000-2999,C,1,ME EN - Mechanical Engineering,5
2300,2000-2999,B,90,ME EN - Mechanical Engineering,ds
2300,2000-2999,B,1,ME EN - Mechanical Engineering,6
2450,2000-2999,W,1,ME EN - Mechanical Engineering,4
2450,2000-2999,E,1,ME EN - Mechanical Engineering,4
2450,2000-2999,D,1,ME EN - Mechanical Engineering,2
2450,2000-2999,C,1,ME EN - Mechanical Engineering,20
2450,2000-2999,B,1,ME EN - Mechanical Engineering,54
2450,2000-2999,A,1,ME EN - Mechanical Engineering,31
2650,2000-2999,W,1,ME EN - Mechanical Engineering,3
2650,2000-2999,D,1,ME EN - Mechanical Engineering,3
2650,2000-2999,C,1,ME EN - Mechanical Engineering,4
2650,2000-2999,B,1,ME EN - Mechanical Engineering,38
2650,2000-2999,A,1,ME EN - Mechanical Engineering,28
2960,2000-2999,W,3,ME EN - Mechanical Engineering,1
2960,2000-2999,B,1,ME EN - Mechanical Engineering,1
2960,2000-2999,A,3,ME EN - Mechanical Engineering,5
2960,2000-2999,A,2,ME EN - Mechanical Engineering,6
2960,2000-2999,A,1,ME EN - Mechanical Engineering,5
3000,3000-3999,D,1,ME EN - Mechanical Engineering,4
3000,3000-3999,C,1,ME EN - Mechanical Engineering,20
3000,3000-3999,B,1,ME EN - Mechanical Engineering,50
3000,3000-3999,A,1,ME EN - Mechanical Engineering,13
3200,3000-3999,E,1,ME EN - Mechanical Engineering,1
3200,3000-3999,D,1,ME EN - Mechanical Engineering,3
3200,3000-3999,C,1,ME EN - Mechanical Engineering,19
3200,3000-3999,B,1,ME EN - Mechanical Engineering,76
3200,3000-3999,A,1,ME EN - Mechanical Engineering,24
3210,3000-3999,E,1,ME EN - Mechanical Engineering,3
3210,3000-3999,D,1,ME EN - Mechanical Engineering,7
3210,3000-3999,C,1,ME EN - Mechanical Engineering,17
3210,3000-3999,B,1,ME EN - Mechanical Engineering,25
3210,3000-3999,A,1,ME EN - Mechanical Engineering,7
3300,3000-3999,W,1,ME EN - Mechanical Engineering,2
3300,3000-3999,E,1,ME EN - Mechanical Engineering,3
3300,3000-3999,D,1,ME EN - Mechanical Engineering,2
3300,3000-3999,C,1,ME EN - Mechanical Engineering,22
3300,3000-3999,B,1,ME EN - Mechanical Engineering,62
3300,3000-3999,A,1,ME EN - Mechanical Engineering,27
3400,3000-3999,C,1,ME EN - Mechanical Engineering,1
3400,3000-3999,B,1,ME EN - Mechanical Engineering,6
3400,3000-3999,A,1,ME EN - Mechanical Engineering,4
3600,3000-3999,W,1,ME EN - Mechanical Engineering,3
3600,3000-3999,E,1,ME EN - Mechanical Engineering,6
3600,3000-3999,D,1,ME EN - Mechanical Engineering,9
3600,3000-3999,C,1,ME EN - Mechanical Engineering,29
3600,3000-3999,B,1,ME EN - Mechanical Engineering,57
3600,3000-3999,A,1,ME EN - Mechanical Engineering,30
3650,3000-3999,D,1,ME EN - Mechanical Engineering,5
3650,3000-3999,C,1,ME EN - Mechanical Engineering,17
3650,3000-3999,B,1,ME EN - Mechanical Engineering,31
3650,3000-3999,A,1,ME EN - Mechanical Engineering,13
3700,3000-3999,E,1,ME EN - Mechanical Engineering,1
3700,3000-3999,D,1,ME EN - Mechanical Engineering,2
3700,3000-3999,C,1,ME EN - Mechanical Engineering,15
3700,3000-3999,B,1,ME EN - Mechanical Engineering,67
3700,3000-3999,A,1,ME EN - Mechanical Engineering,33
3900,3000-3999,Other,1,ME EN - Mechanical Engineering,193
3900,3000-3999,W,1,ME EN - Mechanical Engineering,1
3950,3000-3999,B,3,ME EN - Mechanical Engineering,ds
4000,4000-4999,Other,1,ME EN - Mechanical Engineering,1
4000,4000-4999,B,1,ME EN - Mechanical Engineering,18
4000,4000-4999,A,1,ME EN - Mechanical Engineering,113
4010,4000-4999,C,1,ME EN - Mechanical Engineering,22
4010,4000-4999,B,1,ME EN - Mechanical Engineering,10
4010,4000-4999,A,1,ME EN - Mechanical Engineering,9
4999,4000-4999,Other,1,ME EN - Mechanical Engineering,ds
5060,5000-5999,C,1,ME EN - Mechanical Engineering,1
5060,5000-5999,B,1,ME EN - Mechanical Engineering,5
5060,5000-5999,A,1,ME EN - Mechanical Engineering,12
5200,5000-5999,D,1,ME EN - Mechanical Engineering,1
5200,5000-5999,C,1,ME EN - Mechanical Engineering,4
5200,5000-5999,B,1,ME EN - Mechanical Engineering,4
5200,5000-5999,A,1,ME EN - Mechanical Engineering,14
5205,5000-5999,B,1,ME EN - Mechanical Engineering,1
5205,5000-5999,A,1,ME EN - Mechanical Engineering,4
5220,5000-5999,C,1,ME EN - Mechanical Engineering,2
5220,5000-5999,B,1,ME EN - Mechanical Engineering,9
5220,5000-5999,A,1,ME EN - Mechanical Engineering,7
5250,5000-5999,W,1,ME EN - Mechanical Engineering,1
5250,5000-5999,D,1,ME EN - Mechanical Engineering,2
5250,5000-5999,C,1,ME EN - Mechanical Engineering,1
5250,5000-5999,B,1,ME EN - Mechanical Engineering,5
5250,5000-5999,A,1,ME EN - Mechanical Engineering,12
5300,5000-5999,D,1,ME EN - Mechanical Engineering,1
5300,5000-5999,C,1,ME EN - Mechanical Engineering,4
5300,5000-5999,B,1,ME EN - Mechanical Engineering,8
5300,5000-5999,A,1,ME EN - Mechanical Engineering,10
5510,5000-5999,W,1,ME EN - Mechanical Engineering,2
5510,5000-5999,C,1,ME EN - Mechanical Engineering,3
5510,5000-5999,B,1,ME EN - Mechanical Engineering,16
5510,5000-5999,A,1,ME EN - Mechanical Engineering,24
5535,5000-5999,W,1,ME EN - Mechanical Engineering,2
5535,5000-5999,B,1,ME EN - Mechanical Engineering,6
5535,5000-5999,A,1,ME EN - Mechanical Engineering,7
5600,5000-5999,B,1,ME EN - Mechanical Engineering,2
5600,5000-5999,A,1,ME EN - Mechanical Engineering,3
5620,5000-5999,W,1,ME EN - Mechanical Engineering,1
5620,5000-5999,B,1,ME EN - Mechanical Engineering,3
5620,5000-5999,A,1,ME EN - Mechanical Engineering,13
5700,5000-5999,B,1,ME EN - Mechanical Engineering,3
5700,5000-5999,A,1,ME EN - Mechanical Engineering,2
5800,5000-5999,C,1,ME EN - Mechanical Engineering,1
5800,5000-5999,B,1,ME EN - Mechanical Engineering,17
5800,5000-5999,A,1,ME EN - Mechanical Engineering,12
5810,5000-5999,B,1,ME EN - Mechanical Engineering,1
5810,5000-5999,A,1,ME EN - Mechanical Engineering,12
5910,5000-5999,Other,3,ME EN - Mechanical Engineering,ds
5910,5000-5999,Other,1,ME EN - Mechanical Engineering,8
5920,5000-5999,A,35,ME EN - Mechanical Engineering,18
5950,5000-5999,Other,34,ME EN - Mechanical Engineering,ds
5950,5000-5999,A,25,ME EN - Mechanical Engineering,ds
5950,5000-5999,A,23,ME EN - Mechanical Engineering,ds
5950,5000-5999,A,15,ME EN - Mechanical Engineering,ds
5960,5000-5999,C,3,ME EN - Mechanical Engineering,2
5960,5000-5999,C,1,ME EN - Mechanical Engineering,1
5960,5000-5999,B,11,ME EN - Mechanical Engineering,ds
5960,5000-5999,B,3,ME EN - Mechanical Engineering,6
5960,5000-5999,B,2,ME EN - Mechanical Engineering,5
5960,5000-5999,B,1,ME EN - Mechanical Engineering,3
5960,5000-5999,A,3,ME EN - Mechanical Engineering,5
5960,5000-5999,A,2,ME EN - Mechanical Engineering,16
5960,5000-5999,A,1,ME EN - Mechanical Engineering,1
1800,1000-1999,Other,1,MSE - Materials Science And Engg,1
1800,1000-1999,W,1,MSE - Materials Science And Engg,2
1800,1000-1999,E,1,MSE - Materials Science And Engg,1
1800,1000-1999,B,1,MSE - Materials Science And Engg,10
1800,1000-1999,A,1,MSE - Materials Science And Engg,9
2010,2000-2999,E,1,MSE - Materials Science And Engg,3
2010,2000-2999,D,1,MSE - Materials Science And Engg,3
2010,2000-2999,C,1,MSE - Materials Science And Engg,7
2010,2000-2999,B,1,MSE - Materials Science And Engg,7
2010,2000-2999,A,1,MSE - Materials Science And Engg,11
2160,2000-2999,W,1,MSE - Materials Science And Engg,10
2160,2000-2999,E,1,MSE - Materials Science And Engg,10
2160,2000-2999,D,1,MSE - Materials Science And Engg,6
2160,2000-2999,C,1,MSE - Materials Science And Engg,25
2160,2000-2999,B,1,MSE - Materials Science And Engg,29
2160,2000-2999,A,1,MSE - Materials Science And Engg,28
2170,2000-2999,E,1,MSE - Materials Science And Engg,1
2170,2000-2999,D,1,MSE - Materials Science And Engg,1
2170,2000-2999,C,1,MSE - Materials Science And Engg,3
2170,2000-2999,B,1,MSE - Materials Science And Engg,3
2170,2000-2999,A,1,MSE - Materials Science And Engg,2
3010,3000-3999,B,1,MSE - Materials Science And Engg,5
3010,3000-3999,A,1,MSE - Materials Science And Engg,21
3032,3000-3999,W,1,MSE - Materials Science And Engg,1
3032,3000-3999,D,1,MSE - Materials Science And Engg,1
3032,3000-3999,C,1,MSE - Materials Science And Engg,8
3032,3000-3999,B,1,MSE - Materials Science And Engg,12
3032,3000-3999,A,1,MSE - Materials Science And Engg,4
3210,3000-3999,C,1,MSE - Materials Science And Engg,9
3210,3000-3999,B,1,MSE - Materials Science And Engg,8
3210,3000-3999,A,1,MSE - Materials Science And Engg,4
3410,3000-3999,D,1,MSE - Materials Science And Engg,1
3410,3000-3999,C,1,MSE - Materials Science And Engg,2
3410,3000-3999,B,1,MSE - Materials Science And Engg,10
3410,3000-3999,A,1,MSE - Materials Science And Engg,22
4999,4000-4999,Other,1,MSE - Materials Science And Engg,ds
5050,5000-5999,A,1,MSE - Materials Science And Engg,ds
5073,5000-5999,B,1,MSE - Materials Science And Engg,1
5073,5000-5999,A,1,MSE - Materials Science And Engg,12
5098,5000-5999,Other,1,MSE - Materials Science And Engg,19
5353,5000-5999,B,1,MSE - Materials Science And Engg,ds
5475,5000-5999,B,1,MSE - Materials Science And Engg,2
5475,5000-5999,A,1,MSE - Materials Science And Engg,5
3000,3000-3999,W,1,NUCL - Nuclear Engineering,1
3000,3000-3999,E,1,NUCL - Nuclear Engineering,1
3000,3000-3999,D,1,NUCL - Nuclear Engineering,1
3000,3000-3999,C,1,NUCL - Nuclear Engineering,2
3000,3000-3999,B,1,NUCL - Nuclear Engineering,7
3000,3000-3999,A,1,NUCL - Nuclear Engineering,11
4900,4000-4999,A,3,NUCL - Nuclear Engineering,ds
4900,4000-4999,A,1,NUCL - Nuclear Engineering,5
5900,5000-5999,A,1,NUCL - Nuclear Engineering,ds
5999,5000-5999,Other,1,NUCL - Nuclear Engineering,9
